🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
 95,611,280  1168.6        5%       10%       588       -80       588       147       223       218     0.000   0.112999   18.8%    864.9   18.4 0004   3.7    0.40    219809    214.7    0.004  0.000   [-5.7,0.3] 1500k/13784535/100%/100%/100%
 95,646,496  1174.4        5%       10%       752       -29       752       432       227       219     0.000   0.109772   19.4%    870.0   18.5 0004   3.7    0.39    221392    216.2    0.005  0.000   [-5.6,0.3] 1500k/13791027/100%/100%/100%
 95,682,104  1195.2        5%       10%       476      -117       476       214       224       215     0.000   0.109866   18.9%    833.0   17.8 0004   3.5    0.41    215745    210.7    0.003  0.000   [-5.6,0.3] 1500k/13797355/100%/100%/100%
 95,717,968  1194.8        5%       10%       250        14       250       -94       212       213     0.000   0.109245   19.0%    891.9   17.7 0004   3.4    0.41    216793    211.7    0.003  0.000   [-5.7,0.3] 1500k/13803713/100%/100%/100%
 95,753,928  1203.0        5%       10%       441        40       441       154       203       216     0.000   0.107777   19.0%    820.9   18.0 0004   3.5    0.40    220486    215.3    0.004  0.000   [-5.7,0.3] 1500k/13810180/100%/100%/100%
 95,789,776  1179.6        5%       10%      1174      -169      1174       777       228       222     0.000   0.108306   18.8%    897.0   17.8 0004   3.5    0.40    217107    212.0    0.003  0.000   [-5.7,0.3] 1500k/13816547/100%/100%/100%
 95,825,616  1187.1        5%       10%       337       -13       337        14       232       220     0.000   0.109592   18.4%    863.2   17.8 0004   3.4    0.40    216898    211.8    0.002  0.000   [-5.7,0.3] 1500k/13822909/100%/100%/100%
 95,861,568  1186.0        5%       10%       416      -126       416        13       225       216     0.000   0.109032   19.1%    895.2   17.7 0004   3.4    0.40    217045    212.0    0.004  0.000 [-500.0,0.3] 1500k/13829273/100%/100%/100%
 95,897,376  1189.5        5%       10%       391       -94       391       -15       210       213     0.000   0.108482   18.8%    807.4   17.8 0004   3.3    0.41    217620    212.5    0.003  0.000   [-5.7,0.3] 1500k/13835654/100%/100%/100%
 95,933,312  1188.2        5%       10%       485        63       485        97       208       214     0.000   0.111811   18.7%    847.4   17.7 0004   3.6    0.40    216476    211.4    0.004  0.000   [-5.7,0.3] 1500k/13842001/100%/100%/100%
 95,969,112  1195.2        5%       10%       415      -105       415        73       208       214     0.000   0.112598   18.9%    823.8   17.7 0004   3.4    0.40    215452    210.4    0.003  0.000   [-5.7,0.3] 1500k/13848318/100%/100%/100%
 96,005,024  1212.4        5%       10%       489       -52       489       142       202       213     0.000   0.111715   18.9%    817.8   17.7 0004   3.5    0.41    216565    211.5    0.004  0.000   [-5.7,0.3] 1500k/13854668/100%/100%/100%
 96,040,952  1207.7        5%       10%       407       -17       407        84       194       211     0.000   0.110281   18.6%    937.7   17.9 0004   3.6    0.40    218482    213.4    0.004  0.000   [-5.7,0.3] 1500k/13861074/100%/100%/100%
 96,077,016  1205.8        5%       10%       298       -14       298        86       184       211     0.000   0.111219   19.4%    840.1   17.8 0004   3.1    0.40    218081    213.0    0.003  0.000   [-5.7,0.3] 1500k/13867468/100%/100%/100%
 96,112,896  1191.2        5%       10%       401       -43       401        87       184       208     0.000   0.110851   19.1%    797.7   17.7 0004   3.4    0.41    215686    210.6    0.004  0.000   [-5.7,0.3] 1500k/13873794/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 96,148,944  1196.1        5%       10%       546       134       546       207       188       207     0.000   0.111030   18.5%    875.7   17.9 0004   3.6    0.40    219588    214.4    0.005  0.000 [-500.0,0.3] 1500k/13880235/100%/100%/100%
 96,184,936  1205.3        5%       10%       362        92       362       -33       174       206     0.000   0.111077   18.2%    905.9   17.8 0004   3.2    0.40    217926    212.8    0.004  0.000   [-5.8,0.3] 1500k/13886625/100%/100%/100%
 96,220,880  1183.7        5%       10%       410       -46       410       -10       168       206     0.000   0.111380   18.9%    897.0   17.9 0004   3.2    0.41    218746    213.6    0.003  0.000   [-5.8,0.3] 1500k/13893039/100%/100%/100%
 96,256,760  1190.5        5%       10%      -333        61      -333      -660       132       201    -0.000   0.111327   18.6%    834.0   17.8 0004   3.2    0.41    217654    212.6    0.003  0.000   [-5.9,0.3] 1500k/13899421/100%/100%/100%
 96,292,608  1222.2        5%       10%       696       -19       696       201       132       203    -0.000   0.110541   18.8%    890.5   17.6 0004   3.4    0.41    214497    209.5    0.004  0.000   [-5.9,0.3] 1500k/13905711/100%/100%/100%
 96,328,464  1218.3        5%       10%       693       -92       693       319       139       204    -0.000   0.111309   19.2%    852.1   17.9 0004   3.6    0.40    218352    213.2    0.004  0.000   [-5.9,0.3] 1500k/13912114/100%/100%/100%
 96,364,416  1221.8        5%       10%       572        38       572        12       131       202    -0.000   0.105333   17.8%    873.8   17.5 0004   3.7    0.41    213821    208.8    0.004  0.000   [-5.9,0.3] 1500k/13918384/100%/100%/100%
 96,400,488  1193.0        5%       10%       422       -14       422       101       121       201    -0.000   0.102658   18.1%    916.3   17.5 0004   3.3    0.41    215268    210.2    0.002  0.000   [-5.8,0.3] 1500k/13924696/100%/100%/100%
 96,436,608  1215.5        5%       10%       363        86       363        94       129       201    -0.000   0.102613   19.0%    848.1   17.8 0004   3.2    0.40    218609    213.5    0.005  0.000   [-5.8,0.3] 1500k/13931106/100%/100%/100%
 96,472,568  1222.7        5%       10%       155       -41       155      -102       116       199    -0.000   0.102829   18.4%    813.8   17.7 0004   3.1    0.40    216600    211.5    0.004  0.000   [-5.8,0.3] 1500k/13937457/100%/100%/100%
 96,508,304  1205.4        5%       10%       840       -31       840       547       136       202    -0.000   0.102610   18.7%    818.5   17.7 0004   3.3    0.40    215495    210.4    0.003  0.000   [-5.7,0.3] 1500k/13943776/100%/100%/100%
 96,544,240  1175.8        5%       10%      -155      -126      -155      -505       100       196    -0.000   0.102529   18.9%    874.1   17.7 0004   3.4    0.40    217080    212.0    0.004  0.000   [-5.7,0.3] 1500k/13950141/100%/100%/100%
 96,580,136  1200.1        5%       10%       303        14       303        20        85       195    -0.000   0.102301   18.9%    867.2   17.8 0004   3.7    0.40    217998    212.9    0.003  0.000   [-5.7,0.3] 1500k/13956533/100%/100%/100%
 96,615,768  1171.2        5%       10%       942       148       942       677       103       199    -0.000   0.102181   18.8%    847.4   17.6 0004   3.4    0.41    213091    208.1    0.003  0.000 [-500.0,0.3] 1500k/13962781/100%/100%/100%
 96,651,568  1206.2        5%       10%       233        28       233       -58        86       198    -0.000   0.102182   19.5%    890.9   17.7 0004   3.5    0.41    216122    211.1    0.004  0.000   [-5.6,0.3] 1500k/13969118/100%/100%/100%
 96,687,248  1198.9        5%       10%       718       -68       718       384        94       201    -0.000   0.102534   19.4%    816.9   17.7 0004   3.5    0.41    215237    210.2    0.003  0.000   [-5.5,0.3] 1500k/13975429/100%/100%/100%
 96,723,080  1218.4        5%       10%       354        48       354       -62        94       200    -0.000   0.102379   18.1%    853.3   17.7 0004   3.5    0.40    216301    211.2    0.002  0.000   [-5.6,0.3] 1500k/13981771/100%/100%/100%
 96,758,760  1193.6        5%       10%       675       -23       675       296        96       199    -0.000   0.102578   19.1%    878.9   17.6 0004   3.5    0.41    213502    208.5    0.003  0.000   [-5.5,0.3] 1500k/13988032/100%/100%/100%
 96,794,656  1179.8        5%       10%       389      -111       389       217        80       198    -0.000   0.102583   19.6%    884.9   17.7 0004   3.3    0.40    216883    211.8    0.003  0.000   [-5.5,0.3] 1500k/13994392/100%/100%/100%
 96,830,496  1198.8        5%       10%       181        98       181        22        80       196    -0.000   0.102575   18.4%    835.5   17.8 0004   3.4    0.40    217431    212.3    0.003  0.000   [-5.5,0.3] 1500k/14000769/100%/100%/100%
 96,866,256  1171.1        5%       10%       435       -84       435       -63        77       194    -0.000   0.102411   19.3%    855.5   17.8 0004   3.6    0.40    216641    211.6    0.003  0.000   [-5.5,0.3] 1500k/14007123/100%/100%/100%
 96,902,056  1184.9        5%       10%      1010       -59      1010       590        98       199    -0.000   0.102917   19.3%    866.9   17.7 0004   3.9    0.41    216203    211.1    0.003  0.000   [-5.6,0.3] 1500k/14013464/100%/100%/100%
 96,938,232  1193.8        5%       10%       201       -12       201       -98        91       199    -0.000   0.102637   19.0%    845.3   17.7 0004   3.3    0.41    218252    213.1    0.003  0.000   [-5.6,0.3] 1500k/14019864/100%/100%/100%
 96,974,096  1206.9        5%       10%       247        48       247        55        90       200    -0.000   0.102290   17.5%    819.5   17.6 0004   3.4    0.41    215173    210.1    0.005  0.000   [-5.6,0.3] 1500k/14026174/100%/100%/100%
 97,009,840  1193.9        5%       10%       737       -22       737       221        94       200    -0.000   0.103022   18.6%    875.6   17.5 0004   3.7    0.41    213689    208.7    0.003  0.000   [-5.6,0.3] 1500k/14032441/100%/100%/100%
 97,045,712  1222.7        5%       10%        38       -44        38      -298        80       195    -0.000   0.103047   18.3%    929.1   17.7 0004   3.0    0.40    216532    211.5    0.004  0.000   [-5.6,0.3] 1500k/14038791/100%/100%/100%
 97,081,408  1231.1        5%       10%       372        59       372        75        79       193    -0.000   0.102370   18.0%    885.9   18.1 0004   3.6    0.40    220025    214.9    0.003  0.000   [-5.6,0.3] 1500k/14045243/100%/100%/100%
 97,117,192  1222.8        5%       10%       437      -138       437       111        80       192    -0.000   0.101154   19.0%    875.3   17.8 0004   3.2    0.41    217611    212.5    0.003  0.000   [-5.6,0.3] 1500k/14051625/100%/100%/100%
 97,153,328  1188.0        5%       10%       627        22       627       323        85       193    -0.000   0.101080   18.5%    851.7   17.6 0004   3.3    0.40    217083    212.0    0.003  0.000 [-500.0,0.3] 1500k/14057991/100%/100%/100%
 97,189,128  1185.9        5%       10%       547       125       547       219        94       193    -0.000   0.100805   18.7%    872.6   18.0 0004   3.6    0.40    219228    214.1    0.003  0.000   [-5.5,0.3] 1500k/14064419/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 97,225,104  1195.2        5%       10%       272      -194       272       -57        95       191    -0.000   0.100695   19.5%    848.1   17.8 0004   3.3    0.40    217997    212.9    0.004  0.000   [-5.5,0.3] 1500k/14070811/100%/100%/100%
 97,260,800  1208.9        5%       10%       792         1       792       410       130       192    -0.000   0.101099   19.2%    877.6   17.8 0004   3.8    0.41    216867    211.8    0.002  0.000   [-5.5,0.3] 1500k/14077170/100%/100%/100%
 97,296,720  1177.7        5%       10%       583        41       583       345       134       191    -0.000   0.100957   18.8%    860.0   17.8 0004   3.6    0.40    217814    212.7    0.004  0.000   [-5.5,0.3] 1500k/14083557/100%/100%/100%
 97,332,864  1205.6        5%       10%       320        80       320        -5       124       189    -0.000   0.100618   18.2%    934.1   17.6 0004   3.3    0.40    217037    211.9    0.003  0.000   [-5.5,0.3] 1500k/14089921/100%/100%/100%
 97,368,544  1191.9        5%       10%       400      -103       400       121       127       188    -0.000   0.100545   19.4%    954.6   18.1 0004   3.4    0.39    220314    215.2    0.004  0.000   [-5.6,0.3] 1500k/14096382/100%/100%/100%
 97,404,544  1204.0        5%       10%       541      -144       541       199       131       189    -0.000   0.100725   19.1%    820.7   17.9 0004   3.4    0.40    219275    214.1    0.002  0.000   [-5.6,0.3] 1500k/14102813/100%/100%/100%
 97,440,384  1191.2        5%       10%       420       -69       420       237       137       190    -0.000   0.098550   19.0%    873.3   17.9 0004   3.5    0.41    218834    213.7    0.004  0.000   [-5.7,0.3] 1500k/14109230/100%/100%/100%
 97,476,224  1201.1        5%       10%       540        10       540       260       147       191    -0.000   0.098141   18.2%    888.0   17.8 0004   3.4    0.40    216796    211.7    0.004  0.000   [-5.7,0.3] 1500k/14115587/100%/100%/100%
 97,512,104  1193.5        5%       10%       631       -88       631       303       143       193    -0.000   0.098139   18.5%    891.7   18.0 0004   3.5    0.41    219381    214.2    0.003  0.000   [-5.7,0.3] 1500k/14122020/100%/100%/100%
 97,547,976  1191.8        5%       10%       637       -26       637       287       169       193    -0.000   0.098108   18.3%    876.3   17.8 0004   3.4    0.40    217246    212.2    0.004  0.000   [-5.7,0.3] 1500k/14128390/100%/100%/100%
 97,583,800  1179.9        5%       10%       474        82       474       115       170       192    -0.000   0.098088   19.3%    870.5   17.8 0004   3.6    0.40    217113    212.0    0.003  0.000   [-5.7,0.3] 1500k/14134756/100%/100%/100%
 97,619,608  1193.5        5%       10%       185        32       185       -65       146       191    -0.000   0.101843   18.6%    872.4   17.7 0004   3.5    0.40    215993    210.9    0.002  0.000   [-5.7,0.3] 1500k/14141089/100%/100%/100%
 97,655,464  1188.6        5%       10%       681       -63       681       357       160       192    -0.000   0.103152   18.9%    857.1   17.8 0004   3.4    0.39    217329    212.2    0.004  0.000   [-5.7,0.3] 1500k/14147461/100%/100%/100%
 97,691,208  1202.7        5%       10%       688       -94       688       323       159       194    -0.000   0.103313   18.9%    852.0   17.9 0004   3.6    0.41    217698    212.6    0.003  0.000   [-5.8,0.3] 1500k/14153844/100%/100%/100%
