🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
 29,387,608  1578.2        0%       10%       782      -434       782       357       970       770     0.000   0.062801   49.3%    812.3   11.8 0006   4.0    0.52    189233    184.8    0.581  0.000 [-500.0,0.3] 1500k/3791892/100%/100%/100%
 29,434,712  1584.5        0%       10%      1535      -424      1535      1101       970       770     0.000   0.061845   50.3%    788.4   11.8 0006   4.1    0.51    189486    185.0    0.809  0.000 [-500.0,0.4] 1500k/3797448/100%/100%/100%
 29,481,864  1574.3        0%       10%      1341      -476      1341       959       988       772     0.000   0.061935   49.2%    793.1   11.7 0006   4.1    0.53    188193    183.8    0.514  0.000 [-500.0,0.3] 1500k/3802967/100%/100%/100%
 29,528,936  1562.5        0%       10%      1005      -315      1005       868       976       774     0.000   0.061173   48.5%    842.5   11.7 0006   4.2    0.52    188014    183.6    0.625  0.000 [-500.0,0.3] 1500k/3808481/100%/100%/100%
 29,575,824  1567.3        0%       10%      1838      -461      1838      1546      1013       783     0.000   0.059843   51.9%    769.7   11.7 0006   5.0    0.52    187449    183.1    0.811  0.000 [-500.0,0.3] 1500k/3813978/100%/100%/100%
 29,622,912  1582.1        0%       10%      1292      -452      1292       994      1012       783     0.000   0.059813   52.7%    723.3   11.8 0006   4.6    0.52    188574    184.2    1.550  0.000 [-500.0,0.3] 1500k/3819507/100%/100%/100%
 29,670,000  1572.3        0%       10%      1453      -481      1453      1111      1012       785     0.000   0.059660   53.6%    771.8   11.7 0006   4.7    0.52    186872    182.5    0.330  0.000 [-500.0,0.3] 1500k/3824987/100%/100%/100%
 29,717,160  1556.6        0%       10%      1482      -404      1482      1092      1006       786     0.000   0.057776   53.8%    778.6   11.8 0006   4.3    0.52    189286    184.8    1.129  0.000 [-500.0,0.4] 1500k/3830537/100%/100%/100%
 29,764,608  1610.8        0%       10%      1189        96      1189       886      1002       786     0.000   0.065076   50.2%    782.3   11.7 0006   4.3    0.52    188545    184.1    0.757  0.000 [-500.0,0.3] 1500k/3836066/100%/100%/100%
 29,811,848  1534.3        0%       10%      1276       551      1276       926       998       786     0.000   0.073450   44.1%    758.1   11.8 0006   4.5    0.51    189835    185.4    3.322  0.000 [-500.0,0.3] 1500k/3841633/100%/100%/100%
 29,858,784  1540.6        0%       10%      1533       332      1533      1154      1009       789     0.000   0.061558   45.7%    758.6   11.8 0006   4.4    0.52    189124    184.7    0.420  0.000 [-500.0,0.4] 1500k/3847179/100%/100%/100%
 29,905,648  1552.4        0%       10%      1516       152      1516      1160      1019       791     0.000   0.066320   46.2%    772.1   11.8 0006   4.7    0.52    188118    183.7    0.462  0.000 [-500.0,0.4] 1500k/3852697/100%/100%/100%
 29,952,824  1579.4        0%       10%      1412        55      1412      1145      1028       796     0.000   0.059900   48.7%    724.9   11.7 0006   4.7    0.51    188453    184.0    0.523  0.000 [-500.0,0.2] 1500k/3858223/100%/100%/100%
 30,000,032  1564.5        0%       10%      1671        44      1671      1356      1041       802     0.000   0.059559   48.6%    768.6   11.6 0006   4.4    0.53    186646    182.3    0.492  0.000 [-500.0,0.2] 1500k/3863696/100%/100%/100%
 30,047,144  1563.1        0%       10%      1213       377      1213       851      1038       801     0.000   0.058413   47.9%    770.8   11.7 0006   4.4    0.52    187391    183.0    0.580  0.000 [-500.0,0.2] 1500k/3869191/100%/100%/100%
 30,094,608  1591.5        0%       10%      1102      1084      1102       731      1025       801     0.000   0.077985   46.2%    805.1   11.7 0006   3.9    0.52    188690    184.3    0.205  0.000 [-500.0,0.4] 1500k/3874724/100%/100%/100%
 30,141,760  1595.0        0%       10%      1857       145      1857      1365      1046       806     0.000   0.050444   50.7%    757.9   11.6 0006   4.5    0.53    186998    182.6    0.537  0.000 [-500.0,0.2] 1500k/3880207/100%/100%/100%
 30,188,832  1538.0        0%       10%      1136       603      1136       944      1048       809     0.000   0.061048   50.0%    804.9   11.5 0006   4.4    0.54    184951    180.6    0.482  0.000 [-500.0,0.1] 1500k/3885631/100%/100%/100%
 30,236,224  1598.1        0%       10%      1223       433      1223       828      1029       809     0.000   0.062426   49.3%    795.7   11.6 0006   3.8    0.52    187946    183.5    0.532  0.000 [-500.0,0.1] 1500k/3891142/100%/100%/100%
 30,283,576  1578.4        0%       10%      1109       578      1109       897      1016       809     0.000   0.050022   51.4%    765.1   11.8 0006   3.9    0.51    189883    185.4    1.328  0.000 [-500.0,0.2] 1500k/3896710/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 30,330,952  1583.0        0%       10%       826       672       826       512       990       809     0.000   0.052176   51.0%    802.1   11.7 0006   4.2    0.52    188923    184.5    0.357  0.000 [-500.0,0.0] 1500k/3902250/100%/100%/100%
 30,378,320  1541.2        0%       10%      1261       478      1261       987      1013       812     0.000   0.053167   51.9%    806.7   11.7 0006   4.0    0.52    188019    183.6    0.309  0.000 [-500.0,0.1] 1500k/3907763/100%/100%/100%
 30,425,192  1572.0        0%       10%      1680      -282      1680      1260      1027       818     0.000   0.049415   53.2%    752.2   11.9 0006   4.8    0.52    190392    185.9    1.419  0.000 [-500.0,0.1] 1500k/3913346/100%/100%/100%
 30,471,824  1543.9        0%       10%      1506      -356      1506      1164      1036       821     0.000   0.044375   54.6%    761.7   12.0 0006   4.7    0.51    190932    186.5    0.749  0.000 [-500.0,0.1] 1500k/3918946/100%/100%/100%
 30,517,592  1433.8        0%       10%      1460      -325      1460      1104      1045       825     0.000   0.044075   55.8%    759.5   12.3 0006   4.5    0.51    191092    186.6    0.336  0.000 [-500.0,0.2] 1500k/3924549/100%/100%/100%
 30,563,472  1493.6        0%       10%      1649      -318      1649      1322      1043       830     0.000   0.044443   55.6%    730.4   12.2 0006   4.6    0.52    190696    186.2    0.659  0.000 [-500.0,0.1] 1500k/3930141/100%/100%/100%
 30,608,840  1552.1        0%       10%      1469      -381      1469      1057      1039       832     0.000   0.053346   57.0%    771.0   12.4 0006   4.5    0.51    192378    187.9    0.489  0.000 [-500.0,0.2] 1500k/3935782/100%/100%/100%
 30,654,376  1515.6        0%       10%      1862      -345      1862      1607      1063       847     0.000   0.044741   57.6%    736.8   12.5 0006   4.9    0.50    193387    188.9    0.228  0.000 [-500.0,0.2] 1500k/3941453/100%/100%/100%
 30,701,376  1557.2        0%       10%      1593      -394      1593      1205      1068       850     0.000   0.042785   58.6%    756.6   11.8 0006   4.5    0.52    188684    184.3    0.882  0.000 [-500.0,0.2] 1500k/3946986/100%/100%/100%
 30,749,656  1581.2        0%       10%      1461      -418      1461      1119      1076       855     0.000   0.042008   59.9%    777.2   11.3 0006   4.3    0.53    186065    181.7    1.184  0.000 [-500.0,0.2] 1500k/3952442/100%/100%/100%
 30,797,840  1630.2        0%       10%      1647      -222      1647      1387      1099       862     0.000   0.042509   58.4%    752.2   11.3 0006   4.4    0.54    185417    181.1    0.310  0.000 [-500.0,0.2] 1500k/3957879/100%/100%/100%
 30,846,048  1590.2        0%       10%      1819      -275      1819      1543      1121       867     0.000   0.044028   60.3%    734.4   11.3 0006   4.8    0.53    185198    180.9    0.572  0.000 [-500.0,0.2] 1500k/3963310/100%/100%/100%
 30,894,464  1629.3        0%       10%      1462      -302      1462      1033      1115       866     0.000   0.043264   61.2%    760.7   11.3 0006   4.8    0.53    185503    181.2    1.028  0.000 [-500.0,0.2] 1500k/3968750/100%/100%/100%
 30,942,792  1546.5        0%       10%      1578      -295      1578      1301      1122       868     0.000   0.043177   62.3%    741.8   11.4 0006   4.7    0.53    187312    182.9    0.472  0.000 [-500.0,0.2] 1500k/3974243/100%/100%/100%
 30,991,064  1631.7        0%       10%      1669      -343      1669      1431      1128       875     0.000   0.042999   63.2%    779.2   11.3 0006   4.9    0.53    185321    181.0    0.310  0.000 [-500.0,0.2] 1500k/3979677/100%/100%/100%
 31,039,368  1650.0        0%       10%      1895      -399      1895      1498      1155       881     0.000   0.042555   63.5%    774.2   11.3 0006   5.1    0.53    186492    182.1    0.383  0.000 [-500.0,0.2] 1500k/3985145/100%/100%/100%
 31,087,768  1593.4        0%       10%      1412      -321      1412      1093      1171       885     0.000   0.039103   64.1%    722.0   11.3 0006   4.4    0.53    185890    181.5    0.217  0.000 [-500.0,0.1] 1500k/3990596/100%/100%/100%
 31,135,936  1621.1        0%       10%      1777      -418      1777      1425      1178       892     0.000   0.041475   65.0%    781.7   11.4 0006   5.4    0.53    186532    182.2    0.451  0.000 [-500.0,0.8] 1500k/3996066/100%/100%/100%
 31,184,096  1648.8        0%       10%      1509      -380      1509      1130      1185       896     0.000   0.041253   65.4%    734.9   11.4 0006   4.6    0.53    187131    182.7    0.387  0.000 [-500.0,0.2] 1500k/4001553/100%/100%/100%
 31,232,136  1583.6        0%       10%      1801      -283      1801      1428      1213       904     0.000   0.042473   63.8%    776.1   11.5 0006   4.6    0.52    188129    183.7    0.414  0.000 [-500.0,0.3] 1500k/4007069/100%/100%/100%
 31,279,984  1583.1        0%       10%      1454      -290      1454      1134      1225       912     0.000   0.039166   64.7%    788.0   11.5 0006   4.6    0.52    187248    182.9    0.549  0.000 [-500.0,0.2] 1500k/4012560/100%/100%/100%
 31,327,736  1606.3        0%       10%      1573      -331      1573      1338      1263       918     0.000   0.039560   67.2%    726.7   11.5 0006   4.8    0.53    187333    182.9    0.855  0.000 [-500.0,0.4] 1500k/4018053/100%/100%/100%
 31,375,336  1587.6        0%       10%      1767      -315      1767      1491      1288       925     0.000   0.038665   67.6%    717.2   11.4 0006   4.7    0.53    185493    181.1    0.322  0.000 [-500.0,0.2] 1500k/4023492/100%/100%/100%
 31,421,808  1598.4        0%       10%      1415      -314      1415      1071      1280       928     0.000   0.040084   67.4%    758.2   11.7 0006   4.7    0.53    185668    181.3    0.455  0.000 [-500.0,0.3] 1500k/4028937/100%/100%/100%
 31,469,288  1590.1        0%       10%      1712      -302      1712      1404      1292       933     0.000   0.038763   66.0%    697.9   11.6 0006   4.8    0.52    186723    182.3    0.449  0.000 [-500.0,0.2] 1500k/4034412/100%/100%/100%
 31,516,856  1530.6        0%       10%      1630      -302      1630      1259      1299       938     0.000   0.035850   66.7%    760.1   11.7 0006   4.9    0.52    189042    184.6    0.301  0.000 [-500.0,0.3] 1500k/4039955/100%/100%/100%
 31,562,448  1575.4        0%       10%      1874      -358      1874      1447      1305       944     0.000   0.035195   67.2%    773.7   12.3 0006   5.0    0.51    190814    186.3    0.314  0.000 [-500.0,0.3] 1500k/4045550/100%/100%/100%
 31,609,808  1587.9        0%       10%      1583      -401      1583      1267      1314       951     0.000   0.034092   68.3%    768.2   11.5 0006   4.8    0.53    185509    181.2    0.322  0.000 [-500.0,0.2] 1500k/4050990/100%/100%/100%
 31,657,584  1614.1        0%       10%      1689      -341      1689      1368      1304       958     0.000   0.036603   68.8%    739.9   11.5 0006   4.8    0.52    187600    183.2    0.281  0.000 [-500.0,0.2] 1500k/4056494/100%/100%/100%
 31,703,864  1478.9        0%       10%      1955      -412      1955      1597      1322       966     0.000   0.036279   69.1%    765.9   12.0 0006   5.4    0.52    188836    184.4    0.717  0.000 [-500.0,0.3] 1500k/4062032/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 31,749,072  1514.5        0%       10%      2091      -353      2091      1765      1351       976     0.000   0.034217   70.0%    741.1   12.4 0006   5.0    0.51    190508    186.0    0.320  0.000 [-500.0,0.2] 1500k/4067618/100%/100%/100%
 31,795,384  1542.2        0%       10%      1747      -385      1747      1429      1353       983     0.000   0.033466   70.8%    774.1   12.1 0006   4.5    0.51    190853    186.4    0.244  0.000 [-500.0,0.3] 1500k/4073214/100%/100%/100%
 31,841,696  1613.4        0%       10%      2208      -435      2208      2029      1376       991     0.000   0.033895   71.3%    795.0   12.0 0006   4.7    0.52    189165    184.7    0.493  0.000 [-500.0,0.4] 1500k/4078761/100%/100%/100%
 31,888,216  1570.7        0%       10%      1882      -464      1882      1496      1396       994     0.000   0.033506   71.8%    776.6   12.1 0006   4.7    0.51    191340    186.9    0.454  0.000 [-500.0,0.2] 1500k/4084372/100%/100%/100%
 31,934,432  1540.1        0%       10%      1996      -411      1996      1597      1411       999     0.000   0.032405   71.8%    759.8   12.1 0006   4.6    0.51    190057    185.6    0.614  0.000 [-500.0,0.3] 1500k/4089945/100%/100%/100%
 31,980,928  1588.2        0%       10%      2518      -488      2518      2166      1446      1010     0.000   0.033090   72.1%    794.9   12.2 0006   5.2    0.50    193550    189.0    2.037  0.000 [-500.0,0.6] 1500k/4095620/100%/100%/100%
 32,027,072  1563.6        0%       10%      2613      -457      2613      2179      1478      1024     0.000   0.032559   72.2%    735.2   12.1 0006   4.8    0.52    190546    186.1    0.305  0.000 [-500.0,0.2] 1500k/4101207/100%/100%/100%
 32,073,944  1543.1        0%       10%      1937      -463      1937      1582      1496      1032     0.000   0.032801   72.7%    767.4   12.0 0006   4.9    0.51    190838    186.4    0.307  0.000 [-500.0,0.2] 1500k/4106803/100%/100%/100%
 32,119,496  1503.1        0%       10%      1945      -458      1945      1755      1516      1044     0.000   0.032041   73.4%    743.4   12.4 0006   4.9    0.50    192566    188.1    0.299  0.000 [-500.0,0.2] 1500k/4112450/100%/100%/100%
 32,165,504  1505.3        0%       10%      1843      -477      1843      1452      1526      1057     0.000   0.032156   73.3%    766.7   12.1 0006   5.0    0.52    189015    184.6    0.409  0.000 [-500.0,0.3] 1500k/4117993/100%/100%/100%
 32,211,696  1570.3        0%       10%      1818      -429      1818      1329      1527      1068     0.000   0.031457   73.8%    789.0   12.0 0006   4.2    0.52    188225    183.8    0.440  0.000 [-500.0,0.2] 1500k/4123513/100%/100%/100%
 32,258,096  1537.7        0%       10%      1684      -463      1684      1209      1524      1076     0.000   0.031238   74.3%    755.9   12.0 0006   4.2    0.52    189007    184.6    0.919  0.000 [-500.0,0.3] 1500k/4129056/100%/100%/100%
